DATE,EXPIRY,OPTION TYPE,STRIKE PRICE,OPEN,HIGH,LOW,CLOSE,LTP,SETTLE PRICE,TOTAL TRADED QUANTITY,MARKET LOT,PREMIUM VALUE,OPEN INTEREST,CHANGE IN OI,SYMBOL,INSTRUMENT_TYPE,YEAR,MONTH,SYMBOL_NAME
2024-01-25,2024-01-25,CE,45000.0,295.0,295.0,0.05,1.8,0.2,44866.15,360115770,15,16217767939747.5,4639005.0,2850810.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-24,2024-01-25,CE,45000.0,111.75,666.95,111.75,314.25,295.0,314.25,147925020,15,6697202880300.0,1788195.0,-424980.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-23,2024-01-25,CE,45000.0,1385.75,1531.25,227.7,260.5,279.7,260.5,30017835,15,1360851713307.0,2213175.0,1992600.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-20,2024-01-25,CE,45000.0,1081.95,1264.05,910.2,1196.4,1257.2,1196.4,701490,15,32340641230.5,220575.0,-22785.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-19,2024-01-25,CE,45000.0,1226.55,1408.3,838.25,970.05,992.3,970.05,974250,15,44899316622.0,243360.0,-20685.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-18,2024-01-25,CE,45000.0,1048.0,1497.35,920.05,1068.8,1090.0,1068.8,1042785,15,48089006727.0,264045.0,140730.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-17,2024-01-25,CE,45000.0,2500.0,2600.0,1293.4,1357.75,1409.0,1357.75,173790,15,8103021567.75,123315.0,28755.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-16,2024-01-25,CE,45000.0,3211.0,3432.6,3125.0,3229.25,3212.15,3229.25,4350,15,209927137.5,94560.0,-150.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-15,2024-01-25,CE,45000.0,3057.5,3387.1,2973.8,3353.6,3381.75,3353.6,5595,15,269808141.75,94710.0,-1875.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-12,2024-01-25,CE,45000.0,2699.95,3049.0,2630.0,2882.0,2933.5,2882.0,16140,15,772189093.5,96585.0,10890.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-11,2024-01-25,CE,45000.0,2700.0,2800.0,2385.9,2602.3,2600.0,2602.3,2415,15,115025047.5,85695.0,-300.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-10,2024-01-25,CE,45000.0,2407.2,2670.2,2300.0,2614.2,2652.4,2614.2,9105,15,432696099.75,85995.0,-3315.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-09,2024-01-25,CE,45000.0,2899.95,3139.8,2400.0,2444.15,2464.6,2444.15,4515,15,215551962.75,89310.0,-810.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-08,2024-01-25,CE,45000.0,3286.9,3286.9,2615.2,2659.45,2653.0,2659.45,8715,15,416595283.5,90120.0,-4560.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-05,2024-01-25,CE,45000.0,3600.0,3600.0,3050.05,3346.4,3286.9,3346.4,2805,15,135483322.5,94680.0,-1125.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-04,2024-01-25,CE,45000.0,3143.7,3553.95,3102.0,3499.5,3553.9,3499.5,4215,15,203730939.75,95805.0,-390.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
2024-01-03,2024-01-25,CE,45000.0,2889.05,3100.0,2819.8,2991.15,3073.15,2991.15,18645,15,894575245.5,96195.0,-450.0,BANKNIFTY,OPTIDX,2024,1,BANKNIFTY
