DATE,EXPIRY,OPTION TYPE,STRIKE PRICE,OPEN,HIGH,LOW,CLOSE,LTP,SETTLE PRICE,TOTAL TRADED QUANTITY,MARKET LOT,PREMIUM VALUE,OPEN INTEREST,CHANGE IN OI,SYMBOL,INSTRUMENT_TYPE,YEAR,MONTH,SYMBOL_NAME
2021-03-02,2021-03-25,PE,15000.0,442.05,472.6,330.5,346.05,335.5,346.05,1590675,75,24497934825.0,1337250.0,19350.0,NIFTY,OPTIDX,2021,3,NIFTY
2021-03-04,2021-03-25,CE,16000.0,49.0,56.5,30.15,44.6,46.5,44.6,2796300,75,44861948767.5,2198025.0,75675.0,NIFTY,OPTIDX,2021,3,NIFTY
2021-03-02,2021-03-25,CE,16000.0,36.95,36.95,24.3,29.3,30.35,29.3,1509525,75,24196485836.25,2328225.0,-59325.0,NIFTY,OPTIDX,2021,3,NIFTY
2021-03-04,2021-03-25,PE,16000.0,950.0,1038.3,829.9,926.1,941.65,926.1,59100,75,1001175180.0,529950.0,-10050.0,NIFTY,OPTIDX,2021,3,NIFTY
2021-03-02,2021-03-25,PE,16000.0,1200.0,1226.25,1037.0,1062.55,1038.0,1062.55,24150,75,413635443.75,486225.0,3525.0,NIFTY,OPTIDX,2021,3,NIFTY
2021-04-07,2021-04-29,CE,15000.0,172.0,260.55,164.1,224.45,222.05,224.45,2998875,75,45660949166.25,2081550.0,-51300.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-03-30,2021-04-29,CE,15000.0,190.05,313.25,190.05,295.85,294.05,295.85,2674500,75,40803437643.75,2122575.0,64800.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-04-07,2021-04-29,PE,15000.0,461.75,461.75,310.0,334.9,338.05,334.9,1239900,75,19025978291.25,1196775.0,24375.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-03-30,2021-04-29,PE,15000.0,485.75,485.75,365.0,383.6,383.0,383.6,983400,75,15145958737.5,1179975.0,285225.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-04-07,2021-04-29,CE,16000.0,10.75,18.8,9.45,13.05,12.45,13.05,1259400,75,20166268905.0,1551675.0,-81900.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-03-30,2021-04-29,CE,16000.0,19.0,32.2,15.05,29.5,29.25,29.5,1550175,75,24840358470.0,1372125.0,1200.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-04-07,2021-04-29,PE,16000.0,1282.6,1282.6,1057.0,1109.35,1121.6,1109.35,46950,75,803777385.0,595275.0,-14850.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-03-30,2021-04-29,PE,16000.0,1277.2,1291.85,1070.0,1105.8,1103.0,1105.8,159375,75,2737325932.5,698475.0,77625.0,NIFTY,OPTIDX,2021,4,NIFTY
2021-05-27,2021-05-27,CE,15000.0,370.4,370.4,277.65,333.9,339.75,15337.85,2413425,75,36979874141.25,904875.0,-537225.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-21,2021-05-27,CE,15000.0,135.75,270.0,123.65,254.85,268.0,254.85,30627075,75,465090168600.0,2629875.0,-1455525.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-20,2021-05-27,CE,15000.0,199.95,199.95,105.0,112.05,112.85,112.05,15314400,75,231794142566.25,4085400.0,1695075.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-04-30,2021-05-27,CE,15000.0,264.65,300.8,205.0,211.1,207.0,211.1,2518725,75,38423833953.75,2198250.0,201900.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-27,2021-05-27,PE,15000.0,2.85,2.95,0.05,0.2,0.05,15337.85,36448050,75,546763155123.75,4035000.0,-848700.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-21,2021-05-27,PE,15000.0,157.0,157.0,45.0,48.8,45.4,48.8,49136475,75,740880409020.0,4588050.0,1795500.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-20,2021-05-27,PE,15000.0,126.4,190.0,113.3,175.55,172.7,175.55,15001125,75,227228430495.0,2792550.0,636600.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-04-30,2021-05-27,PE,15000.0,459.0,539.9,411.3,516.85,539.9,516.85,1353825,75,20934373762.5,900300.0,-156675.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-27,2021-05-27,CE,16000.0,0.6,0.6,0.05,0.05,0.05,15337.85,6575400,75,105208051248.75,2333100.0,-588150.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-21,2021-05-27,CE,16000.0,2.25,2.25,1.35,1.75,1.65,1.75,8466900,75,135484956577.5,3241125.0,498150.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-20,2021-05-27,CE,16000.0,3.5,4.0,1.9,2.55,2.1,2.55,3125325,75,50013102611.25,2742975.0,1047825.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-04-30,2021-05-27,CE,16000.0,28.0,31.95,15.7,16.55,16.75,16.55,1738425,75,27850927597.5,1326750.0,233250.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-27,2021-05-27,PE,16000.0,685.0,721.0,637.5,665.45,661.9,15337.85,168075,75,2803415775.0,120900.0,-39225.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-21,2021-05-27,PE,16000.0,975.0,1004.1,782.0,795.9,782.0,795.9,34500,75,582149392.5,274275.0,-21075.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-05-20,2021-05-27,PE,16000.0,922.0,1085.0,922.0,1060.8,1057.9,1060.8,82875,75,1408216173.75,295350.0,17325.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-04-30,2021-05-27,PE,16000.0,1225.8,1343.55,1130.0,1313.8,1343.55,1313.8,49275,75,847158015.0,341775.0,4875.0,NIFTY,OPTIDX,2021,5,NIFTY
2021-06-24,2021-06-24,CE,15000.0,693.75,820.7,693.7,791.5,791.0,15790.45,135900,75,2143398052.5,477900.0,-23100.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,CE,15000.0,746.75,780.3,694.55,728.8,731.6,728.8,192600,75,3032069156.25,671400.0,-6375.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,CE,15000.0,496.5,549.5,479.45,529.75,540.0,529.75,458100,75,7110967968.75,953250.0,68775.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,PE,15000.0,0.55,0.9,0.05,0.1,0.05,15790.45,9854550,75,147822524550.0,2904150.0,-355950.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,PE,15000.0,40.0,42.85,32.05,33.8,32.65,33.8,2851500,75,42876962970.0,3349800.0,371475.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,PE,15000.0,164.05,176.1,136.35,145.2,138.45,145.2,1764150,75,26739190158.75,1809150.0,422025.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,CE,16000.0,2.95,2.95,0.05,0.15,0.05,15790.45,50742225,75,811925038001.25,4145250.0,-1574175.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,CE,16000.0,79.3,89.55,63.6,70.05,70.3,70.05,4095300,75,65834136303.75,2593950.0,183225.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,CE,16000.0,50.85,59.45,45.05,54.65,56.95,54.65,1585050,75,25444831777.5,1934625.0,134250.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,PE,16000.0,208.55,311.0,181.45,209.6,209.8,15790.45,2206875,75,35811514623.75,219375.0,-214725.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,PE,16000.0,357.15,409.05,336.25,370.05,370.0,370.05,483075,75,7906515776.25,503625.0,-66825.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,PE,16000.0,696.9,732.4,644.35,660.75,646.0,660.75,207525,75,3462457927.5,460050.0,68700.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,CE,17000.0,0.75,0.75,0.05,0.1,0.05,15790.45,3015450,75,51263376510.0,1284450.0,-572700.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,CE,17000.0,5.35,6.15,4.35,5.1,5.05,5.1,217350,75,3696107448.75,501975.0,-8775.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,CE,17000.0,7.35,7.35,5.15,5.6,5.7,5.6,191325,75,3253595535.0,392400.0,48300.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,PE,17000.0,1301.55,1301.55,1195.35,1209.85,1212.75,15790.45,54825,75,1000299697.5,47625.0,-17175.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,PE,17000.0,1282.75,1341.05,1250.0,1297.6,1298.2,1297.6,15600,75,285429551.25,137100.0,3900.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,PE,17000.0,1657.0,1677.0,1580.0,1601.6,1580.0,1601.6,25350,75,472155123.75,120375.0,21900.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,CE,18000.0,0.5,0.55,0.05,0.05,0.05,15790.45,2664075,75,47953784793.75,1446150.0,-418875.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,CE,18000.0,4.35,4.35,2.85,2.95,3.05,2.95,60975,75,1097755612.5,128325.0,11475.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,CE,18000.0,3.15,4.35,3.1,3.85,3.5,3.85,48975,75,881742502.5,104850.0,8100.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-24,2021-06-24,PE,18000.0,2280.0,2280.0,2193.2,2209.0,2211.15,15790.45,7425,75,150252611.25,4200.0,-3300.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-06-04,2021-06-24,PE,18000.0,2279.15,2300.95,2260.0,2300.0,2300.0,2300.0,1350,75,27381780.0,9450.0,150.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-05-27,2021-06-24,PE,18000.0,2664.75,2680.0,2580.0,2600.5,2600.5,2600.5,1050,75,21660262.5,4800.0,750.0,NIFTY,OPTIDX,2021,6,NIFTY
2021-08-02,2021-08-26,CE,15000.0,869.95,935.0,866.5,928.45,929.7,928.45,66900,50,1063703332.5,465400.0,-1400.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-08-02,2021-08-26,PE,15000.0,25.0,28.75,24.05,24.4,24.2,24.4,3711600,50,55772644632.5,4809900.0,1828950.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-08-02,2021-08-26,CE,16000.0,115.9,140.7,103.65,136.2,139.9,136.2,2334850,50,37658988372.5,2208000.0,225800.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-08-02,2021-08-26,PE,16000.0,256.0,277.9,223.0,228.3,227.0,228.3,1401700,50,22766314527.5,1272950.0,271550.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-08-02,2021-08-26,CE,17000.0,6.7,7.0,5.15,5.5,5.6,5.5,338950,50,5764203720.0,946300.0,66000.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-08-02,2021-08-26,PE,17000.0,1145.05,1145.05,1080.25,1088.8,1087.0,1088.8,26250,50,475448572.5,375650.0,-6450.0,NIFTY,OPTIDX,2021,8,NIFTY
2021-09-02,2021-09-30,CE,15000.0,2111.25,2250.5,2111.25,2243.6,2250.0,2243.6,16350,50,281137202.5,522275.0,-2950.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,CE,15000.0,2158.55,2226.95,2083.9,2098.15,2088.4,2098.15,30300,50,519859265.0,525225.0,-6550.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,PE,15000.0,9.55,10.9,9.05,9.6,9.3,9.6,330800,50,4965328245.0,1495600.0,-4275.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,PE,15000.0,11.0,11.7,8.6,10.95,10.4,10.95,589450,50,8848089877.5,1499875.0,-8775.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,CE,16000.0,1118.95,1267.95,1116.25,1259.9,1267.0,1259.9,83300,50,1434901097.5,630625.0,-17350.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,CE,16000.0,1178.3,1249.8,1101.0,1111.75,1107.0,1111.75,80500,50,1382041515.0,647975.0,-12950.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,PE,16000.0,24.05,24.1,17.95,18.8,18.25,18.8,923500,50,14794444205.0,2058575.0,-25925.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,PE,16000.0,26.45,29.95,23.4,24.0,23.95,24.0,2139600,50,34290693385.0,2084500.0,-307925.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,CE,17000.0,264.8,375.0,251.4,368.45,375.0,368.45,2087650,50,36180512680.0,1581025.0,-76900.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,CE,17000.0,314.75,392.0,261.05,268.1,264.05,268.1,2664600,50,46134622710.0,1657925.0,-156150.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,PE,17000.0,177.45,185.0,119.2,126.15,120.55,126.15,3648700,50,62548778420.0,2729550.0,219300.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,PE,17000.0,170.0,190.25,157.95,177.15,180.3,177.15,5236550,50,89946138675.0,2510250.0,323100.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,CE,18000.0,16.0,26.0,15.95,25.1,24.95,25.1,1135750,50,20467652775.0,1057075.0,150.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,CE,18000.0,23.0,35.2,15.35,16.6,15.9,16.6,1650250,50,29744166645.0,1056925.0,158575.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-02,2021-09-30,PE,18000.0,931.85,931.85,765.0,775.8,765.0,775.8,66650,50,1253958325.0,388250.0,12650.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-09-01,2021-09-30,PE,18000.0,865.0,926.55,800.95,907.5,926.25,907.5,91850,50,1733208227.5,375600.0,26000.0,NIFTY,OPTIDX,2021,9,NIFTY
2021-10-04,2021-10-28,CE,15000.0,2590.15,2735.65,2590.15,2695.75,2700.0,2695.75,17600,50,311406580.0,530300.0,-5150.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,PE,15000.0,8.3,9.0,6.65,7.6,7.6,7.6,236350,50,3546945197.5,719450.0,8550.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,CE,16000.0,1606.0,1750.0,1599.75,1709.9,1712.7,1709.9,15450,50,273520047.5,319750.0,-4600.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,PE,16000.0,24.5,24.5,13.15,14.2,14.25,14.2,660150,50,10572692495.0,1069400.0,10300.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,CE,17000.0,660.0,813.0,649.85,771.8,772.05,771.8,128900,50,2288871975.0,728150.0,-5400.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,PE,17000.0,92.3,108.0,66.6,68.45,67.7,68.45,2284850,50,39019335017.5,3311250.0,320800.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,CE,18000.0,126.5,170.8,119.75,146.35,148.6,146.35,2317950,50,42060223910.0,2187600.0,230150.0,NIFTY,OPTIDX,2021,10,NIFTY
2021-10-04,2021-10-28,PE,18000.0,555.4,555.4,426.25,441.0,436.25,441.0,575400,50,10621980082.5,1354600.0,45250.0,NIFTY,OPTIDX,2021,10,NIFTY
